type_name,week,views,contacts,print_phone,print_click
Accessories,1,0.0,0.0,0.0,0.0
Accessories,2,0.0,0.0,0.0,0.0
Accessories,3,0.0,0.0,0.0,0.0
Accessories,4,0.0,0.0,0.0,0.0
Accessories,5,0.058823529411764705,0.0,0.0,0.0
Accessories,6,0.0,0.0,0.0,0.22727272727272727
Accessories,7,0.0,0.0,0.0,0.0
Accessories,8,0.02631578947368421,0.0,0.0,0.0
Accessories,9,0.0,0.0,0.0,0.0
Accessories,10,0.0,0.0,0.0,0.0
Accessories,11,0.0,0.0,0.0,0.0
Accessories,12,0.0,0.0,0.0,0.0
Accessories,13,0.0,0.0,0.0,1.0
Accessories,14,0.0,0.0,0.0,0.0
Accessories,15,0.0,0.0,0.0,0.0
Accessories,16,0.0,0.0,0.0,0.0
Accessories,17,0.0,0.0,0.0,0.0
Accessories,18,0.0,0.0,0.0,0.0
Accessories,19,0.0,0.0,0.0,0.0
Accessories,20,0.0,0.0,0.0,0.0
Accessories,21,0.0,0.0,0.0,0.0
Accessories,22,0.0,0.0,0.0,0.0
Accessories,23,0.0,0.0,0.0,0.0
Accessories,24,0.0,0.0,0.0,0.0
Accessories,25,0.0,0.0,0.0,0.0
Accessories,26,0.0,0.0,0.0,0.0
Accessories,27,4.5,0.5,0.0,2.0
Accessories,28,1.0,0.0,0.0,0.0
Accessories,29,25.5,0.0,0.0,0.0
Accessories,30,0.0,0.0,0.0,0.0
Accessories,31,0.0,0.0,0.0,0.0
Accessories,32,0.0,0.0,0.0,0.0
Accessories,33,0.0,0.0,0.0,0.0
Accessories,34,0.0,0.0,0.0,0.0
Accessories,35,0.0,0.0,0.0,0.0
Accessories,36,0.0,0.0,0.0,0.0
Accessories,37,0.0,0.0,0.0,0.0
Accessories,38,1.0,0.0,0.0,0.0
Accessories,39,0.0,0.0,0.0,0.0
Accessories,40,0.5,0.0,0.0,0.0
Accessories,41,0.0,0.0,0.0,0.0
Accessories,42,0.0,0.0,0.0,0.0
Accessories,43,0.0,0.0,0.0,0.0
Accessories,44,0.0,0.0,0.0,0.0
Accessories,45,1.0,0.0,0.0,0.0
Accessories,46,0.0,0.0,0.0,0.0
Accessories,47,0.0,0.0,0.0,0.0
Accessories,48,0.0,0.0,0.0,0.0
Accessories,49,1.0,0.0,0.0,0.0
Accessories,50,0.0,0.0,0.0,0.0
Accessories,51,0.0,0.0,0.0,0.0
Accessories,52,0.0,0.0,0.0,0.0
Accessories,53,2.0,0.0,0.0,0.0
Campervans,1,3.036544850498339,0.026578073089700997,0.019933554817275746,0.06312292358803986
Campervans,2,3.8538205980066444,0.0,0.019933554817275746,0.04983388704318937
Campervans,3,3.357843137254902,0.004901960784313725,0.024509803921568627,0.08333333333333333
Campervans,4,5.372093023255814,0.009966777408637873,0.03322259136212625,0.20930232558139536
Campervans,5,5.511627906976744,0.023255813953488372,0.019933554817275746,0.03986710963455149
Campervans,6,4.311258278145695,0.013245033112582781,0.006622516556291391,0.0728476821192053
Campervans,7,5.245033112582782,0.006622516556291391,0.013245033112582781,0.039735099337748346
Campervans,8,4.523809523809524,0.005012531328320802,0.017543859649122806,0.022556390977443608
Campervans,9,4.5198675496688745,0.029801324503311258,0.019867549668874173,0.056291390728476824
Campervans,10,4.910891089108911,0.009900990099009901,0.0165016501650165,0.1254125412541254
Campervans,11,4.5325,0.0225,0.0175,0.255
Campervans,12,3.6272727272727274,0.0022727272727272726,0.015909090909090907,0.08409090909090909
Campervans,13,5.265895953757226,0.005780346820809248,0.008670520231213872,0.23410404624277456
Campervans,14,5.777456647398844,0.011560693641618497,0.028901734104046242,0.2023121387283237
Campervans,15,6.829971181556196,0.023054755043227664,0.01729106628242075,0.1239193083573487
Campervans,16,5.582132564841499,0.005763688760806916,0.01729106628242075,0.040345821325648415
Campervans,17,8.36599423631124,0.01729106628242075,0.02881844380403458,0.01440922190201729
Campervans,18,7.264367816091954,0.017241379310344827,0.034482758620689655,0.06609195402298851
Campervans,19,7.7298850574712645,0.008620689655172414,0.031609195402298854,0.2672413793103448
Campervans,20,7.896739130434782,0.005434782608695652,0.035326086956521736,0.10869565217391304
Campervans,21,6.345108695652174,0.019021739130434784,0.024456521739130436,0.024456521739130436
Campervans,22,8.246612466124661,0.037940379403794036,0.056910569105691054,0.17073170731707318
Campervans,23,7.837953091684435,0.021321961620469083,0.03624733475479744,0.07249466950959488
Campervans,24,4.959677419354839,0.010752688172043012,0.013440860215053764,0.1639784946236559
Campervans,25,7.301075268817204,0.013440860215053764,0.026881720430107527,0.19086021505376344
Campervans,26,6.047535211267606,0.007042253521126761,0.040492957746478875,0.0880281690140845
Campervans,27,6.25,0.0,-0.005319148936170213,0.09840425531914894
Campervans,28,7.934210526315789,0.010526315789473684,0.060526315789473685,0.03684210526315789
Campervans,29,9.45691906005222,0.010443864229765013,0.04960835509138381,0.3524804177545692
Campervans,30,7.200417536534447,0.008350730688935281,0.033402922755741124,0.05219206680584551
Campervans,31,9.455729166666666,0.028645833333333332,0.09114583333333333,0.21614583333333334
Campervans,32,8.477922077922077,0.02077922077922078,0.04415584415584416,0.03116883116883117
Campervans,33,6.841558441558441,0.01038961038961039,0.033766233766233764,0.05714285714285714
Campervans,34,7.527272727272727,0.01038961038961039,0.023376623376623377,0.21818181818181817
Campervans,35,9.095435684647303,0.035269709543568464,0.06224066390041494,0.38589211618257263
Campervans,36,4.309823677581864,-0.007556675062972292,0.0327455919395466,-0.06801007556675064
Campervans,37,7.433249370277078,0.015113350125944584,0.03526448362720403,0.05289672544080604
Campervans,38,7.6120906801007555,0.012594458438287154,0.04785894206549118,0.11838790931989925
Campervans,39,6.632241813602015,0.007556675062972292,0.015113350125944584,0.10327455919395466
Campervans,40,7.042424242424242,0.00404040404040404,0.022222222222222223,0.23030303030303031
Campervans,41,1.3727959697732997,0.005037783375314861,0.0025188916876574307,-0.0654911838790932
Campervans,42,3.4767676767676767,0.00404040404040404,0.01818181818181818,0.16363636363636364
Campervans,43,4.571788413098237,0.005037783375314861,0.037783375314861464,0.08564231738035265
Campervans,44,4.209068010075566,0.015113350125944584,0.027707808564231738,0.36523929471032746
Campervans,45,3.2761020881670535,0.0069605568445475635,0.009280742459396751,0.04408352668213457
Campervans,46,3.4013377926421406,0.013377926421404682,0.006688963210702341,0.13377926421404682
Campervans,47,3.18639798488665,0.005037783375314861,0.010075566750629723,0.1309823677581864
Campervans,48,1.0732323232323233,0.0,0.0,0.07575757575757576
Campervans,49,2.4816053511705687,0.0,0.0,0.043478260869565216
Campervans,50,3.100334448160535,0.0033444816053511705,0.023411371237458192,0.09698996655518395
Campervans,51,2.5050167224080266,0.0033444816053511705,0.0033444816053511705,0.23411371237458195
Campervans,52,2.802675585284281,0.0033444816053511705,0.0,0.12040133779264214
Campervans,53,7.744897959183674,0.01020408163265306,0.01020408163265306,0.1326530612244898
For Hire,1,3.05,0.0,0.0,0.15
For Hire,2,3.55,0.1,0.0,0.0
For Hire,3,1.8125,0.0,0.0,0.0625
For Hire,4,3.45,0.0,0.0,0.2
For Hire,5,4.1,0.0,0.0,0.0
For Hire,6,2.6,0.0,0.0,0.25
For Hire,7,3.85,0.05,0.0,0.05
For Hire,8,4.833333333333333,0.0,0.0,0.08333333333333333
For Hire,9,5.15,0.0,0.0,0.2
For Hire,10,2.1,0.0,0.05,0.2
For Hire,11,1.5416666666666667,0.0,0.0,0.125
For Hire,12,1.7083333333333333,0.0,0.0,0.041666666666666664
For Hire,13,1.8,0.0,0.0,0.35
For Hire,14,2.3,0.0,0.0,0.05
For Hire,15,2.9,0.0,0.0,0.15
For Hire,16,2.2,0.0,0.0,0.2
For Hire,17,1.65,0.0,0.0,0.25
For Hire,18,4.7,0.0,0.0,0.0
For Hire,19,6.2,0.0,0.0,0.2
For Hire,20,6.4,0.0,0.0,0.25
For Hire,21,4.05,0.0,0.0,0.15
For Hire,22,3.0,0.0,0.0,0.25
For Hire,23,2.125,0.0,0.0,0.0
For Hire,24,2.1,0.0,0.0,0.4
For Hire,25,4.45,0.05,0.0,0.1
For Hire,26,2.5714285714285716,0.07142857142857142,0.03571428571428571,0.21428571428571427
For Hire,27,3.05,0.0,0.0,0.3
For Hire,28,3.3,0.0,0.0,0.05
For Hire,29,4.25,0.0,0.0,0.3
For Hire,30,2.7083333333333335,0.125,0.0,0.16666666666666666
For Hire,31,3.95,0.0,0.1,0.4
For Hire,32,3.85,0.0,0.0,0.1
For Hire,33,3.4,0.0,0.0,0.2
For Hire,34,3.85,0.0,0.0,0.35
For Hire,35,2.5416666666666665,0.0,0.0,0.16666666666666666
For Hire,36,3.2,0.0,0.0,0.15
For Hire,37,3.6,0.0,0.0,0.3
For Hire,38,2.95,0.0,0.0,0.3
For Hire,39,3.25,0.0,0.0,0.15
For Hire,40,3.2916666666666665,0.0,0.0,0.041666666666666664
For Hire,41,2.65,0.0,0.0,0.2
For Hire,42,2.25,0.0,0.0,0.2916666666666667
For Hire,43,2.55,0.05,0.0,0.0
For Hire,44,2.65,0.0,0.0,0.2
For Hire,45,2.0416666666666665,0.0,0.0,0.2916666666666667
For Hire,46,2.25,0.0,0.0,0.125
For Hire,47,2.45,0.0,0.0,0.05
For Hire,48,1.1,0.0,0.0,0.05
For Hire,49,3.35,0.0,0.0,0.15
For Hire,50,2.6,0.0,0.0,0.1
For Hire,51,3.5,0.0,0.0,0.3
For Hire,52,1.8,0.0,0.0,0.1
For Hire,53,3.5,0.0,0.0,0.0
Lodge,1,13.083333333333334,0.11666666666666667,0.13333333333333333,0.016666666666666666
Lodge,2,22.633333333333333,0.016666666666666666,0.13333333333333333,0.05
Lodge,3,11.55813953488372,0.09302325581395349,0.023255813953488372,0.11627906976744186
Lodge,4,33.50819672131148,0.01639344262295082,0.14754098360655737,0.32786885245901637
Lodge,5,15.360655737704919,0.04918032786885246,0.01639344262295082,0.03278688524590164
Lodge,6,15.754098360655737,0.08196721311475409,0.16393442622950818,0.11475409836065574
Lodge,7,14.327868852459016,0.08196721311475409,0.13114754098360656,0.19672131147540983
Lodge,8,15.0,0.08974358974358974,0.20512820512820512,0.05128205128205128
Lodge,9,10.131147540983607,0.09836065573770492,0.04918032786885246,0.14754098360655737
Lodge,10,10.950819672131148,0.11475409836065574,0.14754098360655737,0.3114754098360656
Lodge,11,9.128205128205128,0.05128205128205128,0.08974358974358974,0.07692307692307693
Lodge,12,7.771084337349397,0.03614457831325301,0.04819277108433735,0.30120481927710846
Lodge,13,13.380952380952381,0.031746031746031744,0.015873015873015872,0.1111111111111111
Lodge,14,12.968253968253968,0.06349206349206349,0.1111111111111111,0.30158730158730157
Lodge,15,14.777777777777779,0.09523809523809523,0.031746031746031744,0.31746031746031744
Lodge,16,13.587301587301587,0.031746031746031744,0.09523809523809523,0.07936507936507936
Lodge,17,12.546875,0.046875,0.0625,0.140625
Lodge,18,12.390625,0.03125,0.0625,0.1875
Lodge,19,8.90625,0.046875,0.0625,0.140625
Lodge,20,10.0625,0.03125,0.125,0.28125
Lodge,21,8.625,0.015625,0.078125,0.265625
Lodge,22,8.734375,0.015625,0.015625,0.171875
Lodge,23,9.265060240963855,0.024096385542168676,0.12048192771084337,0.21686746987951808
Lodge,24,5.121212121212121,0.015151515151515152,0.0,0.045454545454545456
Lodge,25,9.772727272727273,0.07575757575757576,0.045454545454545456,0.22727272727272727
Lodge,26,7.91,0.02,0.07,0.21
Lodge,27,5.742424242424242,0.06060606060606061,0.13636363636363635,0.19696969696969696
Lodge,28,10.64179104477612,0.014925373134328358,0.31343283582089554,0.07462686567164178
Lodge,29,10.492537313432836,0.014925373134328358,0.11940298507462686,0.19402985074626866
Lodge,30,8.349397590361447,0.04819277108433735,0.13253012048192772,0.1686746987951807
Lodge,31,11.46376811594203,0.043478260869565216,0.057971014492753624,0.43478260869565216
Lodge,32,9.742857142857142,0.05714285714285714,0.04285714285714286,0.15714285714285714
Lodge,33,9.7,0.05714285714285714,0.1,0.2
Lodge,34,9.071428571428571,0.02857142857142857,0.07142857142857142,0.3142857142857143
Lodge,35,8.366666666666667,0.011111111111111112,0.12222222222222222,0.3333333333333333
Lodge,36,7.819444444444445,0.05555555555555555,0.06944444444444445,0.05555555555555555
Lodge,37,11.055555555555555,0.041666666666666664,0.1527777777777778,0.08333333333333333
Lodge,38,8.246575342465754,0.0136986301369863,0.0684931506849315,0.2876712328767123
Lodge,39,8.506849315068493,0.0136986301369863,0.0684931506849315,0.1232876712328767
Lodge,40,8.576086956521738,0.09782608695652174,0.07608695652173914,0.34782608695652173
Lodge,41,6.730769230769231,0.07692307692307693,0.05128205128205128,0.10256410256410256
Lodge,42,8.673469387755102,0.02040816326530612,0.030612244897959183,0.10204081632653061
Lodge,43,10.653846153846153,0.0641025641025641,0.11538461538461539,0.15384615384615385
Lodge,44,10.721518987341772,0.05063291139240506,0.17721518987341772,0.379746835443038
Lodge,45,9.050632911392405,0.02531645569620253,0.012658227848101266,0.0759493670886076
Lodge,46,7.9491525423728815,0.0,0.03389830508474576,0.1864406779661017
Lodge,47,12.30379746835443,0.0,0.1518987341772152,0.189873417721519
Lodge,48,19.763157894736842,0.013157894736842105,-0.039473684210526314,0.06578947368421052
Lodge,49,5.566666666666666,0.0,0.0,0.08333333333333333
Lodge,50,11.3,0.03333333333333333,0.06666666666666667,0.08333333333333333
Lodge,51,8.45,0.0,0.05,0.31666666666666665
Lodge,52,8.783333333333333,0.05,0.03333333333333333,0.18333333333333332
Lodge,53,9.6,0.05,0.1,0.45
Motorhomes,1,2.7,0.005555555555555556,0.0,0.11666666666666667
Motorhomes,2,4.385026737967914,0.026737967914438502,0.026737967914438502,0.1497326203208556
Motorhomes,3,3.5277777777777777,0.006944444444444444,0.027777777777777776,0.041666666666666664
Motorhomes,4,4.619791666666667,0.015625,0.005208333333333333,0.2708333333333333
Motorhomes,5,4.528497409326425,0.0051813471502590676,0.010362694300518135,0.08290155440414508
Motorhomes,6,3.704663212435233,0.0,0.02072538860103627,0.07772020725388601
Motorhomes,7,4.437185929648241,0.01507537688442211,0.02512562814070352,0.1507537688442211
Motorhomes,8,4.440476190476191,0.027777777777777776,0.031746031746031744,0.17857142857142858
Motorhomes,9,3.949748743718593,0.01507537688442211,0.0,0.1457286432160804
Motorhomes,10,3.665,0.015,0.02,0.175
Motorhomes,11,3.0317460317460316,0.007936507936507936,0.047619047619047616,0.20634920634920634
Motorhomes,12,3.0338461538461536,0.009230769230769232,0.033846153846153845,0.08923076923076922
Motorhomes,13,4.412037037037037,0.018518518518518517,0.018518518518518517,0.1527777777777778
Motorhomes,14,5.18348623853211,0.0045871559633027525,0.0045871559633027525,0.37155963302752293
Motorhomes,15,5.477064220183486,0.009174311926605505,0.05045871559633028,0.05963302752293578
Motorhomes,16,4.609865470852018,0.008968609865470852,0.03587443946188341,0.2645739910313901
Motorhomes,17,5.941964285714286,0.013392857142857142,0.03571428571428571,0.19196428571428573
Motorhomes,18,5.951541850220265,0.013215859030837005,0.04405286343612335,0.14977973568281938
Motorhomes,19,5.851528384279476,0.026200873362445413,0.06986899563318777,0.06550218340611354
Motorhomes,20,5.0174672489082965,0.017467248908296942,0.048034934497816595,0.14410480349344978
Motorhomes,21,5.495726495726496,0.021367521367521368,0.0641025641025641,0.08547008547008547
Motorhomes,22,5.67948717948718,0.021367521367521368,0.07264957264957266,0.24786324786324787
Motorhomes,23,5.860068259385666,0.023890784982935155,0.07849829351535836,0.18430034129692832
Motorhomes,24,5.027888446215139,0.01593625498007968,0.027888446215139442,0.2749003984063745
Motorhomes,25,6.123505976095617,0.035856573705179286,0.043824701195219126,0.17131474103585656
Motorhomes,26,4.275294117647059,0.01411764705882353,0.021176470588235293,0.17882352941176471
Motorhomes,27,4.631386861313868,0.014598540145985401,0.025547445255474453,0.0
Motorhomes,28,6.273722627737226,0.014598540145985401,0.08759124087591241,0.1678832116788321
Motorhomes,29,6.652482269503546,0.04964539007092199,0.11347517730496454,0.20212765957446807
Motorhomes,30,5.386581469648562,0.009584664536741214,0.038338658146964855,0.10223642172523961
Motorhomes,31,6.7386759581881535,0.013937282229965157,0.03832752613240418,0.21602787456445993
Motorhomes,32,7.0608108108108105,0.04054054054054054,0.06756756756756757,0.060810810810810814
Motorhomes,33,7.197986577181208,0.013422818791946308,0.0436241610738255,0.174496644295302
Motorhomes,34,6.8256578947368425,0.0,0.02631578947368421,0.4243421052631579
Motorhomes,35,5.986979166666667,0.005208333333333333,0.026041666666666668,0.11979166666666667
Motorhomes,36,4.738019169329074,0.003194888178913738,0.05750798722044728,0.1501597444089457
Motorhomes,37,5.209876543209877,0.006172839506172839,0.024691358024691357,0.06481481481481481
Motorhomes,38,5.145833333333333,0.008928571428571428,0.041666666666666664,0.3541666666666667
Motorhomes,39,4.819526627218935,0.020710059171597635,0.01775147928994083,0.1893491124260355
Motorhomes,40,4.089449541284404,0.006880733944954129,0.006880733944954129,0.05963302752293578
Motorhomes,41,3.151862464183381,0.017191977077363897,0.03151862464183381,0.08882521489971347
