type_name,week,views,contacts,print_phone,print_click
Motorhomes,42,2.3964601769911504,0.005309734513274336,0.008849557522123894,0.05309734513274336
Motorhomes,43,3.557377049180328,0.01092896174863388,0.01092896174863388,0.11475409836065574
Motorhomes,44,3.263157894736842,0.007894736842105263,0.042105263157894736,0.20526315789473684
Motorhomes,45,2.624338624338624,0.015873015873015872,0.05291005291005291,0.2275132275132275
Motorhomes,46,2.8074534161490683,0.0,0.006211180124223602,0.08695652173913043
Motorhomes,47,2.7011494252873565,0.01532567049808429,0.0038314176245210726,0.13409961685823754
Motorhomes,48,1.1275510204081634,-0.01020408163265306,0.00510204081632653,0.09693877551020408
Motorhomes,49,2.066265060240964,0.006024096385542169,0.018072289156626505,0.0783132530120482
Motorhomes,50,2.4047619047619047,0.0,0.0,0.20238095238095238
Motorhomes,51,2.970414201183432,0.005917159763313609,0.005917159763313609,0.11242603550295859
Motorhomes,52,2.348314606741573,0.0,0.0,0.19101123595505617
Motorhomes,53,5.10377358490566,0.009433962264150943,0.009433962264150943,0.1509433962264151
Static Caravans,1,3.0543933054393304,0.0041841004184100415,0.0020920502092050207,0.07322175732217573
Static Caravans,2,3.4875717017208414,0.0,0.0057361376673040155,0.06309751434034416
Static Caravans,3,5.6328125,0.0,0.005208333333333333,0.09375
Static Caravans,4,5.715909090909091,0.011363636363636364,0.030303030303030304,0.21401515151515152
Static Caravans,5,5.425330812854442,0.001890359168241966,0.013232514177693762,0.06049149338374291
Static Caravans,6,5.237288135593221,0.013182674199623353,0.030131826741996232,0.06591337099811675
Static Caravans,7,5.267289719626168,0.001869158878504673,0.026168224299065422,0.11588785046728972
Static Caravans,8,4.864705882352941,0.0029411764705882353,0.014705882352941176,0.057352941176470586
Static Caravans,9,4.627306273062731,0.005535055350553505,0.02029520295202952,0.06642066420664207
Static Caravans,10,5.247272727272727,0.005454545454545455,0.01090909090909091,0.18
Static Caravans,11,4.376978417266187,0.0028776978417266188,0.007194244604316547,0.10503597122302158
Static Caravans,12,3.797966963151207,0.0,0.021601016518424398,0.096569250317662
Static Caravans,13,6.243478260869566,0.020869565217391306,0.04,0.22782608695652173
Static Caravans,14,6.518197573656845,0.0017331022530329288,0.01733102253032929,0.2703639514731369
Static Caravans,15,7.671280276816609,0.00865051903114187,0.012110726643598616,0.1245674740484429
Static Caravans,16,6.214162348877375,0.010362694300518135,0.017271157167530225,0.05181347150259067
Static Caravans,17,6.960276338514681,0.017271157167530225,0.013816925734024179,0.07599309153713299
Static Caravans,18,8.098445595854923,0.013816925734024179,0.025906735751295335,0.1070811744386874
Static Caravans,19,6.544520547945205,0.005136986301369863,0.017123287671232876,0.07876712328767123
Static Caravans,20,6.849572649572649,0.005128205128205128,0.023931623931623933,0.17094017094017094
Static Caravans,21,6.374787052810903,0.0068143100511073255,0.008517887563884156,0.04258943781942078
Static Caravans,22,6.511073253833049,0.005110732538330494,0.03577512776831346,0.12947189097103917
Static Caravans,23,6.293715846994536,0.015027322404371584,0.028688524590163935,0.19262295081967212
Static Caravans,24,4.913996627318719,0.0,0.0387858347386172,0.25295109612141653
Static Caravans,25,7.2158516020236085,0.011804384485666104,0.025295109612141653,0.23608768971332209
Static Caravans,26,5.719832109129066,0.0062959076600209865,0.03147953830010493,0.12906610703043023
Static Caravans,27,4.548494983277592,0.008361204013377926,0.01839464882943144,0.1956521739130435
Static Caravans,28,7.455759599332221,0.005008347245409015,0.045075125208681135,0.03672787979966611
Static Caravans,29,7.2802653399668324,0.02321724709784411,0.03150912106135987,0.17744610281923714
Static Caravans,30,7.0148849797023,0.010825439783491205,0.02029769959404601,0.22462787550744248
Static Caravans,31,9.050406504065041,0.014634146341463415,0.04715447154471545,0.16747967479674797
Static Caravans,32,8.845669291338583,0.014173228346456693,0.031496062992125984,0.07244094488188976
Static Caravans,33,9.026771653543307,0.006299212598425197,0.04409448818897638,0.14803149606299212
Static Caravans,34,8.989028213166144,0.006269592476489028,0.03134796238244514,0.2993730407523511
Static Caravans,35,7.530817610062893,0.00880503144654088,0.07421383647798742,0.0779874213836478
Static Caravans,36,5.996927803379417,0.004608294930875576,0.03225806451612903,0.19508448540706605
Static Caravans,37,7.05143721633888,0.0030257186081694403,0.028744326777609682,0.18608169440242056
Static Caravans,38,6.636229749631812,0.007363770250368188,0.029455081001472753,0.08394698085419734
Static Caravans,39,6.261560693641618,0.004335260115606936,0.010115606936416185,0.06647398843930635
Static Caravans,40,6.005773672055427,0.017321016166281754,0.006928406466512702,0.34988452655889146
Static Caravans,41,4.131728045325779,0.00424929178470255,0.024079320113314446,-0.015580736543909348
Static Caravans,42,4.019587628865979,0.005154639175257732,0.010309278350515464,0.07628865979381444
Static Caravans,43,5.453015427769986,0.005610098176718092,0.019635343618513323,0.17952314165497896
Static Caravans,44,5.1781206171108,0.0070126227208976155,0.04207573632538569,0.270687237026648
Static Caravans,45,5.2098360655737705,0.014754098360655738,0.03770491803278689,0.12622950819672132
Static Caravans,46,3.6645021645021645,0.0021645021645021645,0.006493506493506494,0.18398268398268397
Static Caravans,47,3.0653188180404354,0.0,0.015552099533437015,0.08398133748055987
Static Caravans,48,1.6556836902800658,0.0,0.0,0.1070840197693575
Static Caravans,49,2.955223880597015,0.0,0.0021321961620469083,0.09168443496801706
Static Caravans,50,3.4355179704016914,0.0,0.012684989429175475,0.08668076109936575
Static Caravans,51,3.018987341772152,0.004219409282700422,0.012658227848101266,0.18565400843881857
Static Caravans,52,2.208421052631579,0.002105263157894737,0.00631578947368421,0.17684210526315788
Static Caravans,53,4.62303664921466,0.0,0.010471204188481676,0.08376963350785341
Touring Caravans,1,4.1567567567567565,0.008108108108108109,0.04594594594594595,0.051351351351351354
Touring Caravans,2,6.219251336898396,0.01871657754010695,0.058823529411764705,0.09090909090909091
Touring Caravans,3,6.338870431893688,0.023255813953488372,0.053156146179401995,0.19269102990033224
Touring Caravans,4,7.156914893617022,0.02127659574468085,0.05319148936170213,0.15691489361702127
Touring Caravans,5,7.510526315789473,0.02631578947368421,0.07631578947368421,0.07105263157894737
Touring Caravans,6,7.087855297157622,0.025839793281653745,0.041343669250646,0.06976744186046512
Touring Caravans,7,8.866161616161616,0.045454545454545456,0.08585858585858586,0.24494949494949494
Touring Caravans,8,8.830897703549061,0.029227557411273485,0.11691022964509394,0.08350730688935282
Touring Caravans,9,8.71358024691358,0.07407407407407407,0.11604938271604938,0.14320987654320988
Touring Caravans,10,9.5,0.08866995073891626,0.1477832512315271,0.1206896551724138
Touring Caravans,11,7.654166666666667,0.03125,0.075,0.15833333333333333
Touring Caravans,12,5.47112462006079,0.037993920972644375,0.08054711246200608,0.06838905775075987
Touring Caravans,13,8.647465437788018,0.06451612903225806,0.12442396313364056,0.3248847926267281
Touring Caravans,14,9.068965517241379,0.06666666666666667,0.09655172413793103,0.03218390804597701
Touring Caravans,15,9.864367816091955,0.052873563218390804,0.10574712643678161,0.135632183908046
Touring Caravans,16,8.9151376146789,0.05963302752293578,0.07110091743119266,0.23394495412844038
Touring Caravans,17,9.635321100917432,0.05963302752293578,0.06651376146788991,0.05504587155963303
Touring Caravans,18,11.583143507972665,0.0979498861047836,0.08200455580865604,0.12984054669703873
Touring Caravans,19,9.825396825396826,0.07936507936507936,0.11791383219954649,0.08616780045351474
Touring Caravans,20,9.598194130925508,0.05417607223476298,0.08803611738148984,0.08803611738148984
Touring Caravans,21,9.137554585152838,0.03711790393013101,0.11353711790393013,0.03056768558951965
Touring Caravans,22,9.35511982570806,0.054466230936819175,0.10893246187363835,0.18082788671023964
Touring Caravans,23,9.46875,0.042279411764705885,0.11764705882352941,0.05330882352941176
Touring Caravans,24,7.48068669527897,0.055793991416309016,0.07296137339055794,0.08583690987124463
Touring Caravans,25,8.93816631130064,0.03624733475479744,0.07889125799573561,0.3752665245202559
Touring Caravans,26,6.910256410256411,0.026923076923076925,0.11282051282051282,0.10256410256410256
Touring Caravans,27,8.275,0.035416666666666666,0.014583333333333334,0.10208333333333333
Touring Caravans,28,9.827515400410677,0.07186858316221766,0.10677618069815195,0.04106776180698152
Touring Caravans,29,14.464077669902913,0.05048543689320388,0.12427184466019417,0.283495145631068
Touring Caravans,30,9.330922242314648,0.05786618444846293,0.05063291139240506,0.17902350813743217
Touring Caravans,31,11.903030303030302,0.06262626262626263,0.06262626262626263,0.1919191919191919
Touring Caravans,32,11.36738703339882,0.03929273084479371,0.0962671905697446,0.10412573673870335
Touring Caravans,33,11.760536398467433,0.028735632183908046,0.07279693486590039,0.10919540229885058
Touring Caravans,34,10.641904761904762,0.022857142857142857,0.09333333333333334,0.4552380952380952
Touring Caravans,35,11.009803921568627,0.03431372549019608,0.10620915032679738,0.15196078431372548
Touring Caravans,36,7.437037037037037,0.027777777777777776,0.0962962962962963,0.2074074074074074
Touring Caravans,37,9.24087591240876,0.025547445255474453,0.040145985401459854,0.1332116788321168
Touring Caravans,38,8.555357142857142,0.026785714285714284,0.07678571428571429,0.10357142857142858
Touring Caravans,39,7.342198581560283,0.05319148936170213,0.0425531914893617,0.1276595744680851
Touring Caravans,40,7.426008968609866,0.02242152466367713,0.07025411061285501,0.14947683109118087
Touring Caravans,41,3.755711775043937,0.0210896309314587,0.07205623901581722,0.050966608084358524
Touring Caravans,42,3.7749419953596286,0.008120649651972157,0.025522041763341066,0.1136890951276102
Touring Caravans,43,5.981001727115717,0.03454231433506045,0.04145077720207254,0.12780656303972365
Touring Caravans,44,5.385542168674699,0.01721170395869191,0.03614457831325301,0.18072289156626506
Touring Caravans,45,5.324468085106383,0.015957446808510637,0.10904255319148937,0.11170212765957446
Touring Caravans,46,6.406528189910979,0.02967359050445104,0.0771513353115727,0.08605341246290801
Touring Caravans,47,5.197044334975369,0.014778325123152709,0.04433497536945813,0.1354679802955665
Touring Caravans,48,1.8249336870026525,0.007957559681697613,0.013262599469496022,0.08753315649867374
Touring Caravans,49,4.459016393442623,0.006557377049180328,-0.003278688524590164,0.1180327868852459
Touring Caravans,50,4.354838709677419,0.025806451612903226,0.01935483870967742,0.15483870967741936
Touring Caravans,51,4.315112540192926,0.01607717041800643,0.04180064308681672,0.1157556270096463
Touring Caravans,52,3.6463022508038585,0.003215434083601286,0.012861736334405145,0.12540192926045016
Touring Caravans,53,7.992537313432836,0.07462686567164178,0.06716417910447761,0.1791044776119403
Towing Vehicles,1,0.2191780821917808,0.0,0.0,0.0684931506849315
Towing Vehicles,2,1.4657534246575343,0.0,0.0,0.0547945205479452
Towing Vehicles,3,0.1917808219178082,0.0,0.0,0.0136986301369863
Towing Vehicles,4,0.0958904109589041,0.0,0.0,0.684931506849315
Towing Vehicles,5,1.1081081081081081,0.013513513513513514,0.013513513513513514,0.0
Towing Vehicles,6,0.5064935064935064,0.0,0.0,0.025974025974025976
Towing Vehicles,7,0.14285714285714285,0.0,0.0,0.012987012987012988
Towing Vehicles,8,0.22077922077922077,0.0,0.0,0.012987012987012988
Towing Vehicles,9,0.11688311688311688,0.0,0.0,0.05194805194805195
Towing Vehicles,10,1.6153846153846154,0.0,0.0,0.6794871794871795
Towing Vehicles,11,0.8375,0.0,0.0,0.0
Towing Vehicles,12,0.2,0.0,0.0,0.2875
Towing Vehicles,13,0.9,0.0,0.0,0.0875
Towing Vehicles,14,2.05,0.0,0.0,0.1375
Towing Vehicles,15,0.7625,0.0,0.0,0.7125
Towing Vehicles,16,0.2875,0.0,0.0,0.025
Towing Vehicles,17,1.275,0.0,0.0,0.125
Towing Vehicles,18,0.9125,0.0,0.0,0.625
Towing Vehicles,19,2.65,0.0,0.0,0.0125
Towing Vehicles,20,0.5,0.0,0.0,0.0
Towing Vehicles,21,0.5875,0.0,0.0,0.6625
Towing Vehicles,22,0.5625,0.0,0.0,0.0875
Towing Vehicles,23,1.275,0.0125,0.0,0.025
Towing Vehicles,24,0.25,0.0125,0.0,0.175
Towing Vehicles,25,2.625,0.0,0.0,0.0875
Towing Vehicles,26,0.76875,0.0,0.0,0.4125
Towing Vehicles,27,0.0375,0.0,0.0,-0.0625
Towing Vehicles,28,1.75,0.0,0.1,0.0
Towing Vehicles,29,0.4375,0.0,0.0,0.725
Towing Vehicles,30,1.4125,0.0,0.0,0.0
Towing Vehicles,31,1.5125,0.0,0.0,0.6375
Towing Vehicles,32,0.475,0.0,0.0,0.0
Towing Vehicles,33,1.0875,0.0,0.0,0.0125
Towing Vehicles,34,1.25,0.0,0.0,0.9625
Towing Vehicles,35,1.225,0.0,0.0,0.0375
Towing Vehicles,36,0.7160493827160493,0.0,0.0,0.04938271604938271
Towing Vehicles,37,1.7530864197530864,0.0,0.0,0.5185185185185185
Towing Vehicles,38,0.9634146341463414,0.0,0.0,0.0
Towing Vehicles,39,1.5476190476190477,0.0,0.0,0.011904761904761904
Towing Vehicles,40,1.8878504672897196,0.0,0.0,0.009345794392523364
Towing Vehicles,41,0.5833333333333334,0.0,0.0,0.058333333333333334
Towing Vehicles,42,0.13793103448275862,0.0,0.0,0.03940886699507389
Towing Vehicles,43,0.5528455284552846,0.0,0.0,0.04065040650406504
Towing Vehicles,44,0.8880597014925373,0.0,0.0,0.014925373134328358
Towing Vehicles,45,0.39622641509433965,0.0,0.0,0.07547169811320754
Towing Vehicles,46,0.8125,0.0,0.0,0.0625
Towing Vehicles,47,0.6171875,0.0,0.0,0.03125
Towing Vehicles,48,0.2898550724637681,0.0,0.0,0.13043478260869565
Towing Vehicles,49,0.15942028985507245,0.0,0.0,0.043478260869565216
Towing Vehicles,50,0.15942028985507245,0.0,0.0,0.028985507246376812
Towing Vehicles,51,0.7971014492753623,0.0,0.0,0.0
Towing Vehicles,52,0.4084507042253521,0.0,0.0,0.5352112676056338
Towing Vehicles,53,0.1527777777777778,0.0,0.0,0.1111111111111111
Wanted,1,0.75,0.0,0.0,0.25
Wanted,2,3.0,0.0,0.0,0.0
Wanted,3,1.0,0.0,0.0,0.5
Wanted,4,3.25,0.0,0.0,0.5
Wanted,5,3.0,0.0,0.0,0.0
Wanted,6,1.5,0.0,0.0,0.5
Wanted,7,2.0,0.0,0.0,0.25
Wanted,8,1.5,0.0,0.0,0.16666666666666666
Wanted,9,4.333333333333333,0.0,0.0,0.16666666666666666
Wanted,10,4.0,0.0,0.0,0.3333333333333333
Wanted,11,2.0,0.0,0.0,0.125
Wanted,12,1.0,0.0,0.0,0.25
Wanted,13,2.8333333333333335,0.0,0.0,0.5
Wanted,14,4.166666666666667,0.0,0.0,0.0
Wanted,15,10.5,0.0,0.16666666666666666,0.5
Wanted,16,1.3333333333333333,0.16666666666666666,0.0,0.3333333333333333
Wanted,17,2.8333333333333335,0.0,0.0,0.5
Wanted,18,1.6666666666666667,0.0,0.0,0.16666666666666666
Wanted,19,3.3333333333333335,0.0,0.16666666666666666,0.5
Wanted,20,2.0,0.0,0.0,0.0
Wanted,21,3.6666666666666665,0.0,0.0,0.6666666666666666
Wanted,22,2.8333333333333335,0.0,0.0,0.3333333333333333
Wanted,23,3.375,0.0,0.0,0.625
Wanted,24,1.6666666666666667,0.0,0.0,0.16666666666666666
Wanted,25,3.5,0.16666666666666666,0.0,0.3333333333333333
Wanted,26,3.4,0.0,0.0,0.3
Wanted,27,2.5,0.0,0.0,0.16666666666666666
Wanted,28,5.166666666666667,0.0,0.0,0.5
Wanted,29,5.0,0.0,0.0,0.16666666666666666
Wanted,30,3.125,0.0,0.0,0.25
Wanted,31,5.5,0.0,0.0,0.3333333333333333
Wanted,32,5.166666666666667,0.0,0.0,0.3333333333333333
Wanted,33,2.8333333333333335,0.0,0.0,0.3333333333333333
Wanted,34,4.5,0.0,0.0,0.3333333333333333
Wanted,35,3.25,0.25,0.0,0.75
Wanted,36,4.166666666666667,0.0,0.0,-0.16666666666666666
Wanted,37,5.0,0.0,0.16666666666666666,0.6666666666666666
Wanted,38,4.666666666666667,0.0,0.0,0.3333333333333333
Wanted,39,3.3333333333333335,0.0,0.0,0.16666666666666666
Wanted,40,4.5,0.0,0.0,0.625
Wanted,41,1.8333333333333333,0.0,0.0,0.16666666666666666
Wanted,42,2.875,0.0,0.0,0.0
Wanted,43,5.166666666666667,0.0,0.0,0.8333333333333334
Wanted,44,3.1666666666666665,0.0,0.0,0.3333333333333333
Wanted,45,1.25,0.0,0.0,0.25
Wanted,46,3.0,0.0,0.0,0.5
Wanted,47,2.0,0.0,0.0,0.0
Wanted,48,0.3333333333333333,0.0,0.0,0.3333333333333333
Wanted,49,2.0,0.0,0.0,0.5
Wanted,50,1.5,0.0,0.0,0.25
Wanted,51,4.25,0.0,0.0,0.5
Wanted,52,2.0,0.0,0.0,0.75
Wanted,53,1.5,0.0,0.0,0.0
